0 info it worked if it ends with ok
25 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asap/package.json
26 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asn1/package.json
27 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/asn1.js/package.json
28 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/assert/package.json
29 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/assert-plus/package.json
30 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ast-traverse/package.json
31 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ast-types/package.json
32 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/astw/package.json
33 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/async/package.json
34 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/aws-sign2/package.json
35 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-code-frame/package.json
36 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-core/package.json
37 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-generator/package.json
38 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-helpers/package.json
39 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-messages/package.json
40 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-register/package.json
41 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-runtime/package.json
42 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-template/package.json
43 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-traverse/package.json
44 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babel-types/package.json
45 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babelify/package.json
46 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/babylon/package.json
47 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/backo2/package.json
48 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/balanced-match/package.json
49 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base62/package.json
50 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base64-arraybuffer/package.json
51 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/base64-js/package.json
52 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/beeper/package.json
53 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/benchmark/package.json
54 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/better-assert/package.json
55 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bindings/package.json
56 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bl/package.json
57 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/blob/package.json
58 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bn.js/package.json
59 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/boom/package.json
60 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/brace-expansion/package.json
61 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/breakable/package.json
62 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/brorand/package.json
63 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-pack/package.json
64 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-request/package.json
65 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browser-resolve/package.json
66 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify/package.json
67 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-aes/package.json
68 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-cipher/package.json
69 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-des/package.json
70 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-rsa/package.json
71 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-sign/package.json
72 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/browserify-zlib/package.json
73 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bser/package.json
74 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/buffer/package.json
75 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/buffer-xor/package.json
76 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/bufferutil/package.json
77 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/builtin-modules/package.json
78 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/builtin-status-codes/package.json
79 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/callsite/package.json
80 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/camelcase/package.json
81 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/camelcase-keys/package.json
82 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/caseless/package.json
83 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/center-align/package.json
84 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/chalk/package.json
85 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cipher-base/package.json
86 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cli-table/package.json
87 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cliui/package.json
88 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/clone/package.json
89 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/clone-stats/package.json
90 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/colors/package.json
91 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/combine-source-map/package.json
92 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/combined-stream/package.json
93 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/commander/package.json
94 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/commoner/package.json
95 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-bind/package.json
96 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-emitter/package.json
97 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/component-inherit/package.json
98 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/concat-map/package.json
99 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/concat-stream/package.json
100 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/console-browserify/package.json
101 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/constants-browserify/package.json
102 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/convert-source-map/package.json
103 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/core-js/package.json
104 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/core-util-is/package.json
105 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cover/package.json
106 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-ecdh/package.json
107 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-hash/package.json
108 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/create-hmac/package.json
109 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cryptiles/package.json
110 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/crypto-browserify/package.json
111 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cssom/package.json
112 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/cssstyle/package.json
113 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dashdash/package.json
114 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/date-now/package.json
115 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dateformat/package.json
116 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/debug/package.json
117 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/decamelize/package.json
118 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deep-is/package.json
119 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defaults/package.json
120 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defined/package.json
121 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/defs/package.json
122 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/delayed-stream/package.json
123 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deprecated/package.json
124 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/deps-sort/package.json
125 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/des.js/package.json
126 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/detect-indent/package.json
127 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/detective/package.json
128 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/diff/package.json
129 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/diffie-hellman/package.json
130 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/dom-serializer/package.json
131 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domain-browser/package.json
132 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domelementtype/package.json
133 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domhandler/package.json
134 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/domutils/package.json
135 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/duplexer2/package.json
136 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ecc-jsbn/package.json
137 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/elliptic/package.json
138 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/end-of-stream/package.json
139 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/engine.io-client/package.json
140 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/engine.io-parser/package.json
141 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/entities/package.json
142 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/envify/package.json
143 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/errno/package.json
144 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/error-ex/package.json
145 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/escape-string-regexp/package.json
146 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/escodegen/package.json
147 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/esprima-fb/package.json
148 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/estraverse/package.json
149 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/esutils/package.json
150 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/events/package.json
151 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/evp_bytestokey/package.json
152 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/exec-sh/package.json
153 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/extend/package.json
154 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/extsprintf/package.json
155 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fancy-log/package.json
156 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fast-levenshtein/package.json
157 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fb-watchman/package.json
158 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fbjs/package.json
159 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/fileset/package.json
160 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/find-index/package.json
161 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/find-up/package.json
162 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/findup-sync/package.json
163 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/first-chunk-stream/package.json
164 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/flagged-respawn/package.json
165 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/forever-agent/package.json
166 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/form-data/package.json
167 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/function-bind/package.json
168 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gaze/package.json
169 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/generate-function/package.json
170 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/generate-object-property/package.json
171 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/get-stdin/package.json
172 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob/package.json
173 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob-stream/package.json
174 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob-watcher/package.json
175 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glob2base/package.json
176 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/global/package.json
177 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/globals/package.json
178 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/globule/package.json
179 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/glogg/package.json
180 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/graceful-fs/package.json
181 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/graceful-readlink/package.json
182 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulp/package.json
183 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulp-util/package.json
184 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/gulplog/package.json
185 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/handlebars/package.json
186 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/har-validator/package.json
187 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has/package.json
188 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-ansi/package.json
189 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-binary/package.json
190 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-cors/package.json
191 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-flag/package.json
192 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/has-gulplog/package.json
193 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hash.js/package.json
194 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hawk/package.json
195 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hoek/package.json
196 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/home-or-tmp/package.json
197 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/hosted-git-info/package.json
198 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/htmlescape/package.json
199 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/htmlparser2/package.json
200 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/http-signature/package.json
201 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/https-browserify/package.json
202 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/iconv-lite/package.json
203 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/ieee754/package.json
204 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/indent-string/package.json
205 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/indexof/package.json
206 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inflight/package.json
207 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inherits/package.json
208 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/inline-source-map/package.json
209 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/insert-module-globals/package.json
210 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/interpret/package.json
211 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/invariant/package.json
212 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/invert-kv/package.json
213 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-absolute/package.json
214 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-array/package.json
215 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-arrayish/package.json
216 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-buffer/package.json
217 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-builtin-module/package.json
218 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-finite/package.json
219 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-integer/package.json
220 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-my-json-valid/package.json
221 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-property/package.json
222 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-relative/package.json
223 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-typedarray/package.json
224 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/is-utf8/package.json
225 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/isarray/package.json
226 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/isstream/package.json
227 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/istanbul/package.json
228 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jest-cli/package.json
229 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jodid25519/package.json
230 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/js-tokens/package.json
231 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/js-yaml/package.json
232 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsbn/package.json
233 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsdom/package.json
234 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-schema/package.json
235 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-stable-stringify/package.json
236 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json-stringify-safe/package.json
237 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json3/package.json
238 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/json5/package.json
239 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonify/package.json
240 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonparse/package.json
241 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsonpointer/package.json
242 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jsprim/package.json
243 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/jstransform/package.json
244 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/kind-of/package.json
245 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/labeled-stream-splicer/package.json
246 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lazy-cache/package.json
247 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/lcid/package.json
248 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/left-pad/package.json
249 verbose installManyTop reading scoped package data from /Users/carl/Documents/react.js_essentials/snapterest/node_modules/levn/package.json
